Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,Payment Date,Amount Paid
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable Warmth Grant,1,CRINV0002965,Rhea Projects,25/06/2024,"3,231.30"
REGN - Regeneration & Housing,FAF - Strategic Housing,Affordable warmth Grant,1,CRINV0002966,Rhea Projects,25/06/2024,"2,635.20"
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0002969,Stephensons Solicitors LLP,25/06/2024,719.64
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,2,CRINV0002969,Stephensons Solicitors LLP,25/06/2024,"1,500.30"
PLAN - Planning & Transportation,EAA - Building Control,Agency staff - w/e 14.06.24,1,CRINV0002973,Deekay Tech Recruitment Ltd,25/06/2024,"1,744.98"
REGN - Regeneration & Housing,FAE - Property,GGP Systems Software Renewal,1,CRINV0002985,Ggp Systems Ltd,25/06/2024,"1,912.79"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Vehicle parts,1,CRINV0002994,Teleshore (Uk) Ltd,25/06/2024,707.70
REGN - Regeneration & Housing,FAB - Facilities,"Electricity Charges - Christmas Lighting,  01/05/2024 - 31/05/2024",1,CRINV0002999,"SSE - 8700277599 Christmas Lighting, Facilities",25/06/2024,"1,585.78"
REGN - Regeneration & Housing,FAB - Facilities,Disabled Facilities Grant,1,CRINV0003007,P A Cookson Ltd,25/06/2024,"9,896.00"
REGN - Regeneration & Housing,FAB - Facilities,1x Half Hourly Electricity Data Collection and EDV Charge,1,CRINV0003011,Imserv Europe Ltd,25/06/2024,313.59
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal services. Market hall,1,CRINV0003017,Womble Bond Dickinson (Uk) LLP,25/06/2024,"1,487.35"
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal services Market Hall,2,CRINV0003017,Womble Bond Dickinson (Uk) LLP,25/06/2024,"1,487.36"
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal fees Market Hall,3,CRINV0003017,Womble Bond Dickinson (Uk) LLP,25/06/2024,"1,487.37"
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal services. Lot 1A Markets,1,CRINV0003018,Womble Bond Dickinson (Uk) LLP,25/06/2024,520.20
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal Services Lot 1A MArkets,2,CRINV0003018,Womble Bond Dickinson (Uk) LLP,25/06/2024,520.20
ENVS - Environmental Services,CAA - Environmental Maintenance,Legal services Market Hall,3,CRINV0003018,Womble Bond Dickinson (Uk) LLP,25/06/2024,520.20
ENVS - Environmental Services,CAA - Environmental Maintenance,Electric Town Hall Cabins. May 2024,1,CRINV0003021,Smartest Energy - 100011736903 77-79 Blackburn Rd,25/06/2024,950.64
ENVS - Environmental Services,CAA - Environmental Maintenance,Telephone survey of residents  aged 18 plus,1,CRINV0003034,Survation Ltd,25/06/2024,"8,340.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,LUF programme Manager & PMS June 24,1,CRINV0003035,Rider Levett Bucknall Uk Ltd,25/06/2024,"6,342.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,:UF Programme Manager & PMS June 24,2,CRINV0003035,Rider Levett Bucknall Uk Ltd,25/06/2024,"6,342.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,LUF Programme Manager & PMS June 24,3,CRINV0003035,Rider Levett Bucknall Uk Ltd,25/06/2024,"6,342.00"
REGN - Regeneration & Housing,FAD - Housing Advice,Rent Deposit,1,CRINV0003039,Yaseen Management Ltd,25/06/2024,400.00
RESO - Resources,AAF - Finance,RVBC Tariff due June 2024,1,CRINV0003047, Ribble Valley Borough Council,25/06/2024,"453,669.00"
LEGL - Legal & Democratic,DAH - Licencing,Goods for Taxi Licensing,1,CRPOI0001842,New Auto Ltd t/a Mogo (UK),25/06/2024,"1,461.48"
ENVS - Environmental Services,CAB - Other Environmental Services, Sakarat Bromabait ,1,CRPOI0001996,Killgerm Chemicals Ltd,25/06/2024,151.20
ENVS - Environmental Services,CAB - Other Environmental Services,Vazor Phepra CS ,2,CRPOI0001996,Killgerm Chemicals Ltd,25/06/2024,129.60
ENVS - Environmental Services,CAB - Other Environmental Services,Repair costs to Hired HGV Sweeper ,1,CRPOI0002161,Scarab Sweepers Limited,25/06/2024,433.45
ENVS - Environmental Services,CAB - Other Environmental Services,20 X Driver Books,1,CRPOI0002282,Ellison Printing Co.,25/06/2024,338.40
RESO - Resources,AAF - Finance,Cleaning materials,1,CRPOI0002326,Option Hygiene,25/06/2024,312.19
RESO - Resources,AAF - Finance,Cleaning materials,1,CRPOI0002327,Option Hygiene,25/06/2024,258.48
ENVS - Environmental Services,CAB - Other Environmental Services,Magnum HGV Road Sweeper ,1,CRPOI0002360,Scarab Sweepers Limited,25/06/2024,"24,000.00"
ENVS - Environmental Services,CAF - CVMU,1000 Litres AdBlue ,1,CRPOI0002361,J E Morten Ltd,25/06/2024,456.00
ENVS - Environmental Services,CAB - Other Environmental Services,"Approximately 23,000 litres HVO fuel ",1,CRPOI0002381,Certas Energy,25/06/2024,"32,841.14"
ENVS - Environmental Services,CAB - Other Environmental Services,Supply and delivery of attached plant list,1,CRPOI0002432,James Coles & Sons (Nurseries) Ltd,25/06/2024,598.50
ENVS - Environmental Services,CAC - Parks & Cemeteries,Clear Rocks/ Waste,1,CRPOI0002505,Grounds Gardens & Trees Ltd,25/06/2024,216.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Waste removal ,2,CRPOI0002505,Grounds Gardens & Trees Ltd,25/06/2024,60.00
ENVS - Environmental Services,CAB - Other Environmental Services,2 X Triscan Fuelling OBD`s - Including Installation,1,CRPOI0002511,Triscan Systems Limited,25/06/2024,845.10
ENVS - Environmental Services,CAB - Other Environmental Services,2 X Triscan Fuelling OBD`s - Including Installation,2,CRPOI0002511,Triscan Systems Limited,25/06/2024,845.10
ENVS - Environmental Services,CAF - CVMU,20 X Fuel Kisskeys ,1,CRPOI0002518,Triscan Systems Limited,25/06/2024,720.00
ENVS - Environmental Services,CAF - CVMU,Carriage Charge,2,CRPOI0002518,Triscan Systems Limited,25/06/2024,30.00
ENVS - Environmental Services,CAB - Other Environmental Services,8 Each Hammerite type paint ,1,CRPOI0002519,M J Supplies,25/06/2024,282.72
ENVS - Environmental Services,CAB - Other Environmental Services,2 X 5120 Himalayan Safety Boots ,1,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,105.14
ENVS - Environmental Services,CAB - Other Environmental Services,3 X 5120 Himalayan Safety Boots,2,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,157.72
ENVS - Environmental Services,CAB - Other Environmental Services,3 X 5120 Himalayan Safety Boots,3,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,157.72
ENVS - Environmental Services,CAB - Other Environmental Services,3 X S919 Portwest Hi Vis Ballistic Trousers ,4,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,114.73
ENVS - Environmental Services,CAB - Other Environmental Services,a Hi Vis Highways Jackets - Orange,5,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,27.58
ENVS - Environmental Services,CAB - Other Environmental Services,100 X X5 Sumo X5 Gloves,6,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,573.61
ENVS - Environmental Services,CAB - Other Environmental Services,4 X HWV100 Yoko Hi Vis Vest,7,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,9.55
ENVS - Environmental Services,CAB - Other Environmental Services,4 X HWV100 Yoko Hi Vis Vest,8,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,9.55
ENVS - Environmental Services,CAB - Other Environmental Services,4 X HWV100 Yoko Hi Vis Vest,9,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,9.55
ENVS - Environmental Services,CAB - Other Environmental Services,1 X SF96 Blackrock Safety Trainer,10,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,28.34
ENVS - Environmental Services,CAB - Other Environmental Services,1 X SF96 Blackrock Safety Trainer,11,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,28.34
ENVS - Environmental Services,CAB - Other Environmental Services,1 X SF96 Blackrock Safety Trainer,12,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,28.34
ENVS - Environmental Services,CAB - Other Environmental Services,3 X 199ASieon W/proof Trousers Hi Vis Orange,13,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,82.73
ENVS - Environmental Services,CAB - Other Environmental Services,6 X 198ASieon W/proof Jacket Hi Vis Orange,14,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,263.95
ENVS - Environmental Services,CAB - Other Environmental Services,3 X 198ASieon W/proof Jacket Hi Vis Orange,15,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",25/06/2024,131.98
ENVS - Environmental Services,CAB - Other Environmental Services,3 X MEM001 Warrior Memphis Hi Vis Bomber Jacket Orange,16,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,85.28
ENVS - Environmental Services,CAB - Other Environmental Services,5 X Toilet brush and holders ,17,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,10.74
ENVS - Environmental Services,CAB - Other Environmental Services,12 X IW40 Sanitising Handwipes (200 wipes) @ £3.99 each,18,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,57.46
ENVS - Environmental Services,CAB - Other Environmental Services,12 X Hand Gel 500ml Pump Bottle ,19,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,42.48
ENVS - Environmental Services,CAB - Other Environmental Services,1000 X It`s not rubbish if you recycle heatseal,20,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,840.00
ENVS - Environmental Services,CAB - Other Environmental Services,1000 Hyndburn an excellent council heatseal,21,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,336.00
ENVS - Environmental Services,CAB - Other Environmental Services,1000 X Hyndburn logo heatseal ,22,CRPOI0002544,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,468.00
REGN - Regeneration & Housing,FAE - Property," Removal of Horse.
Risk Assessment, Welfare Check and Quote for eviction.",1,CRPOI0002782,Specialist & Equine Bailiffs Limited,27/06/2024,"1,014.00"
RESO - Resources,AAF - Finance,Stationery for Acc Town Hall,1,CRPOI0002871,Ot Group Limited,27/06/2024,253.86
ENVS - Environmental Services,CAB - Other Environmental Services,12 X ROSOLO - Black rat stations 10pk (with bars),1,CRPOI0002884,1env Solutions Ltd,27/06/2024,275.40
ENVS - Environmental Services,CAB - Other Environmental Services,20 X RODSHORT - Short Bait Rods for Solo 10 pack,2,CRPOI0002884,1env Solutions Ltd,27/06/2024,20.40
ENVS - Environmental Services,CAB - Other Environmental Services,5 x 32inch small Regatta Pro Cargo work trs ,1,CRPOI0002988,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,116.81
ENVS - Environmental Services,CAB - Other Environmental Services,5 x 30inch small Regatta pro Cargo work Trs ,2,CRPOI0002988,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,116.82
ENVS - Environmental Services,CAB - Other Environmental Services,1 x Reversible GO/RT 3279 Large Body Warmer,3,CRPOI0002988,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,23.98
ENVS - Environmental Services,CAB - Other Environmental Services,4 x Portwest S160 Light Traffic Jacket - Large ,4,CRPOI0002988,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,66.19
ENVS - Environmental Services,CAB - Other Environmental Services,2 x Portwest S160 Light Traffic Jacket ,5,CRPOI0002988,"Bubbles, Brushes & Wiper Co Ltd",27/06/2024,33.10
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
