Department Area,Service Area,,Description,Line,HBC Ref No.,,Name:  ,,,Payment Date,Amount Paid
ENVS - Environmental Services,CAE - Waste Services,,6 X Portwest Hi Vis Polo Size S ,5,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,71.93
ENVS - Environmental Services,CAE - Waste Services,,6 X Portwest Hi Vis Polo Size XL,6,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,71.93
ENVS - Environmental Services,CAE - Waste Services,,100 X  Sumo  Gloves Size 9 ,7,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,573.60
ENVS - Environmental Services,CAE - Waste Services,,50 X X5 Sumo  Gloves Size 10,8,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,286.80
ENVS - Environmental Services,CAE - Waste Services,,3 X 1 Monoray Hi Vis Waterproof Jacket Size S ,9,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,133.16
ENVS - Environmental Services,CAE - Waste Services,,3 X Monoray Hi Vis Waterproof Trousers Size S ,10,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,82.37
ENVS - Environmental Services,CAE - Waste Services,,10 X White Asbestos Suits Size XL ,11,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,35.88
ENVS - Environmental Services,CAE - Waste Services,,3 Boxes X  Asbestos Fold Flat P3 Masks ,12,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,38.12
ENVS - Environmental Services,CAE - Waste Services,,10 X Disposable Delight PF Vinyl Gloves (latex free) Size XL ,13,CRPOI0012716,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,34.20
ENVS - Environmental Services,CAB - Other Environmental Services,,"50,000 Orange/Tint Polythene Bags 
Stock Code 480 x 787 x 990mm x 30micron
Packaging Folds 50`s / Boxed 400`s
Price £65.75 per 1000 (excl vat)",1,CRPOI0012747,,Imperial Polythene,,,26/08/2025,"3,313.80"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,10 X Size XL breathable T-shirts with Hyndburn Logo ,1,CRPOI0012835,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,92.28
ENVS - Environmental Services,CAC - Parks & Cemeteries,,5 X Himalayan safety boots size 9 ,2,CRPOI0012835,,"Bubbles, Brushes & Wiper Co Ltd",,,26/08/2025,262.02
RESO - Resources,AAD - ICT,,35 x Intune suite sub per user ,1,CRPOI0012893,,Bytes Software Services Ltd,,,26/08/2025,"2,391.06"
ENVS - Environmental Services,CAB - Other Environmental Services,,5 x 12 Month Contel DVR/Camera and subscriptions/sims charges ,1,CRPOI0012918,,Contel Ltd,,,26/08/2025,510.00
ENVS - Environmental Services,CAB - Other Environmental Services,,5 x 12 Month Contel DVR/Camera and subscriptions/sims charges,2,CRPOI0012918,,Contel Ltd,,,26/08/2025,510.00
ENVS - Environmental Services,CAB - Other Environmental Services,,5 x 12 Month Contel DVR/Camera and subscriptions/sims charges ,3,CRPOI0012918,,Contel Ltd,,,26/08/2025,510.00
REGN - Regeneration & Housing,FAB - Facilities,,1 x replacement camera & back box ,1,CRPOI0012983,,Full Circuit Fire & Security Ltd,,,26/08/2025,462.49
ENVS - Environmental Services,CAF - CVMU,,Scag Liberty Z SZL42-21FR ride on Zero Turn Mower.42,1,CRPOI0013003,,Balmers Garden Machinery,,,26/08/2025,"8,340.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Licence - 07.06.25 -06.09.25,1,CRINV0010513,,Liquid Voice Systems Limited,,,28/08/2025,"1,180.19"
REGN - Regeneration & Housing,FAD - Housing Advice,,Agency Costs P/E 03-Aug-2025,1,CRINV0012596,,Vivid Resourcing,,,28/08/2025,"1,710.00"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - w/e 27.07.25,1,CRINV0012610,,Vivid Resourcing,,,28/08/2025,"4,320.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Recording server licence,1,CRINV0012628,,Liquid Voice Systems Limited,,,28/08/2025,"1,180.19"
PLAN - Planning & Transportation,EAB - Engineers & Transportation,,"Benches, Gt Harwood",1,CRINV0012636,,Sterling Construction (Services) Ltd,,,28/08/2025,912.00
ENVH - Environmental Health,BAB - Environmental Protection,,Agency Costs Period Ending: 03-Aug-2025,1,CRINV0012643,,Vivid Resourcing,,,28/08/2025,389.34
ENVS - Environmental Services,CAF - CVMU,,Battery,1,CRINV0012659,,A&P Truck And Trailer Parts,,,28/08/2025,348.00
ENVS - Environmental Services,CAF - CVMU,,Conference Fee,1,CRINV0012661,,Freight Transport Association,,,28/08/2025,438.00
PLAN - Planning & Transportation,EAD - Planning,,Agency Costs Week 39 28/07-01/08,1,CRINV0012728,,Confido Consult Ltd,,,28/08/2025,"2,387.28"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Fire risk assess,1,CRINV0012885,,Firesec Compliance Ltd,,,28/08/2025,834.00
LEGL - Legal & Democratic,DAH - Licencing,,Conference Fee,1,CRINV0012888,,The Institute Of Licensing,,,28/08/2025,"1,170.00"
LEGL - Legal & Democratic,DAH - Licencing,,DVLA Checks,1,CRINV0012941,,Personnel Checks,,,28/08/2025,168.00
LEGL - Legal & Democratic,DAH - Licencing,,DVLA Checks,2,CRINV0012941,,Personnel Checks,,,28/08/2025,158.40
LEGL - Legal & Democratic,DAH - Licencing,,Annual Licence & Mtce 1.7.25 to 30.6.26,1,CRINV0012956,,Victoria Solutions Ltd,,,28/08/2025,"8,305.20"
ENVS - Environmental Services,CAF - CVMU,,Vehicle maintenance materials,1,CRINV0012970,,Pirtek Preston 2004 Ltd,,,28/08/2025,277.86
LEGL - Legal & Democratic,DAG - Elections,,Mail services,1,CRINV0013010,,Royal Mail Group Ltd,,,28/08/2025,271.28
RESO - Resources,AAG - Management Resources,,Cab Action Fund Grant,1,CRINV0013018,,Friends of Cambridge Street,,,28/08/2025,"1,200.00"
RESO - Resources,AAG - Management Resources,,Cabinet Action fund Grant,1,CRINV0013019,,St Marys Football Club,,,28/08/2025,"1,000.00"
ENVS - Environmental Services,CAF - CVMU,,Rental 03.9.25 - 02.09.26,1,CRINV0013033,,Specialist Fleet Services Ltd,,,28/08/2025,"69,069.60"
ENVS - Environmental Services,CAF - CVMU,,Rental  25/26,1,CRINV0013034,,Specialist Fleet Services Ltd,,,28/08/2025,"69,069.60"
ENVS - Environmental Services,CAF - CVMU,,Rental ,1,CRINV0013035,,Specialist Fleet Services Ltd,,,28/08/2025,"69,069.60"
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges,1,CRINV0013043,,Stephensons Solicitors LLP,,,28/08/2025,"2,514.00"
PLAN - Planning & Transportation,EAD - Planning,,Staff 10.08.25,1,CRINV0013049,,Macdonald & Company,,,28/08/2025,"1,644.10"
PLAN - Planning & Transportation,EAD - Planning,,Staff 17.08.25,2,CRINV0013049,,Macdonald & Company,,,28/08/2025,"1,644.10"
ENVS - Environmental Services,CAA - Environmental Maintenance,,Accrington Acre - Strategic Land Assembly Advice,1,CRINV0013052,,Womble Bond Dickinson (Uk) LLP,,,28/08/2025,"3,388.25"
PLAN - Planning & Transportation,EAD - Planning,,Staff 24.08.25,1,CRINV0013082,,Macdonald & Company,,,28/08/2025,881.49
PLAN - Planning & Transportation,EAD - Planning,,Staff 24.08.25,2,CRINV0013082,,Macdonald & Company,,,28/08/2025,881.51
REGN - Regeneration & Housing,FAG - Regeneration,,Temp staff w/e 3.8.25,1,CRPOI0012594,,Vivid Resourcing,,,28/08/2025,"1,800.00"
RESO - Resources,AAF - Finance,,Temp staff w/e 3.8.25,1,CRPOI0012612,,G2 Recruitment Solutions,,,28/08/2025,"4,680.00"
RESO - Resources,AAF - Finance,,Cleaning materials for Scaitcliffe House.,1,CRPOI0012671,,Option Hygiene,,,28/08/2025,630.39
REGN - Regeneration & Housing,FAG - Regeneration,,Tamp staff w/e 3.8.25,1,CRPOI0012692,,Vivid Resourcing,,,28/08/2025,"1,800.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"Tree work
Fell Willow, Chip branches & leave wood on site in large pieces",1,CRPOI0012709,,Roy Cattermole (Tree Surgeon),,,28/08/2025,660.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Fell trees,1,CRPOI0012710,,Roy Cattermole (Tree Surgeon),,,28/08/2025,"1,020.00"
RESO - Resources,AAD - ICT,,30 x AAA-10756 M365 E3 Original ,1,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,"8,235.37"
RESO - Resources,AAD - ICT,,218x AAA-10726 M365 E3 Original FSA Renewal,2,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,"50,828.88"
RESO - Resources,AAD - ICT,,70x T6A-00024 O365 E1 ,3,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,"5,333.16"
RESO - Resources,AAD - ICT,,1x TRS-00002 Planner P1 Sub ,4,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,97.41
RESO - Resources,AAD - ICT,,1x 7NQ-00302 SQL Server Standard Core ,5,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,"1,200.78"
RESO - Resources,AAD - ICT,,1x 77D-00110 Visual Studio Pro MSDN ALng LSA,6,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,371.60
RESO - Resources,AAD - ICT,,3x 6VC-02567 Win Remote Desktop Services ,7,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,116.89
RESO - Resources,AAD - ICT,,200x 9EM-00562 Win Server Standard Core ,8,CRPOI0012892,,Bytes Software Services Ltd,,,28/08/2025,"8,239.20"
ENVS - Environmental Services,CAF - CVMU,,Maxus T60 4X4 Pickup in White,1,CRPOI0013058,,Walton Summit Truck Centre Ltd,,,28/08/2025,"41,667.60"
ENVS - Environmental Services,CAF - CVMU,,Road Fund and Registration,2,CRPOI0013058,,Walton Summit Truck Centre Ltd,,,28/08/2025,400.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Refurbish a seating area ,1,CRPOI0013064,,Marchbridge Builders Ltd,,,28/08/2025,"23,922.54"
RESO - Resources,AAD - ICT,,"5 X ArcGIS Online Viewer User Type Annual Subscription 
5 x ArcGIS Online Creator User Type Annual Subscription Discount from £1000.00 to £500.00 for Year 1 only",1,CRPOI0013089,,ESRI (UK) Ltd,,,28/08/2025,"3,540.00"
